-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country15 |   .5322378   .0768896     6.92   0.000     .3815371    .6829386
   _country16 |   .1153686    .037762     3.06   0.002     .0413564    .1893807
   _country17 |   .2830723   .0507871     5.57   0.000     .1835314    .3826131
   _country18 |   .5540637   .0321898    17.21   0.000     .4909729    .6171545
   _country19 |  -.0990272   .0317556    -3.12   0.002     -.161267   -.0367875
   _country20 |   .0529556   .0181852     2.91   0.004     .0173133    .0885979
   _country21 |   .5706025   .0251515    22.69   0.000     .5213064    .6198985
   _country22 |   .2421372   .0466165     5.19   0.000     .1507706    .3335038
   _country23 |   .2301119   .0251693     9.14   0.000      .180781    .2794427
   _country24 |   .5873468   .0333302    17.62   0.000     .5220207    .6526729
   _country25 |   .5916704   .0315543    18.75   0.000     .5298251    .6535157
   _country26 |  -.4364318   .0415279   -10.51   0.000    -.5178251   -.3550386
   _country27 |   .4768144   .0273728    17.42   0.000     .4231648     .530464
   _country28 |   .1203006   .0206148     5.84   0.000     .0798963    .1607049
   _country29 |   .4004466   .0231592    17.29   0.000     .3550554    .4458377
   _country31 |  -.0955571   .0409882    -2.33   0.020    -.1758926   -.0152216
   _country32 |  -.2400959   .0413534    -5.81   0.000    -.3211471   -.1590448
   _country33 |    .211266   .0270433     7.81   0.000     .1582621    .2642699
   _country34 |  -.2678689   .0400379    -6.69   0.000    -.3463416   -.1893961
   _country35 |   -.051833   .0333537    -1.55   0.120     -.117205     .013539
   _country36 |   .3823807   .0390834     9.78   0.000     .3057786    .4589828
   _country37 |   .4798868    .025917    18.52   0.000     .4290903    .5306833
   _country38 |     .24667   .0228776    10.78   0.000     .2018308    .2915092
   _country39 |   .1415223   .0367276     3.85   0.000     .0695375     .213507
   _country40 |   .6774363   .0273208    24.80   0.000     .6238886     .730984
   _country42 |   .5019576    .022383    22.43   0.000     .4580878    .5458275
   _country43 |   .3774663   .0243681    15.49   0.000     .3297057    .4252268
   _country44 |   .0474531   .0316842     1.50   0.134    -.0146467     .109553
   _country45 |   .4453433   .0250216    17.80   0.000     .3963018    .4943848
   _country46 |   .3783004   .0226841    16.68   0.000     .3338405    .4227604
   _country47 |   .5972301   .0274946    21.72   0.000     .5433416    .6511185
   _country48 |   .3385711   .0296081    11.44   0.000     .2805403    .3966019
   _country51 |   .1839433   .0203628     9.03   0.000      .144033    .2238536
   _country53 |   .1757193   .0271064     6.48   0.000     .1225917    .2288469
   _country54 |   .1390462     .05666     2.45   0.014     .0279947    .2500977
   _country55 |   .5741324    .030999    18.52   0.000     .5133755    .6348893
   _country56 |    .399204   .0490926     8.13   0.000     .3029841    .4954238
   _country58 |  -.1355482   .0463333    -2.93   0.003    -.2263597   -.0447367
   _country59 |   .2599268   .0249285    10.43   0.000     .2110678    .3087858
   _country60 |   .5424202    .045594    11.90   0.000     .4530577    .6317827
   _country61 |   .1317327   .0261566     5.04   0.000     .0804666    .1829987
   _country62 |   .3425888   .0350844     9.76   0.000     .2738246     .411353
   _country64 |  -.2695325   .0379848    -7.10   0.000    -.3439813   -.1950836
   _country67 |   .2970716   .0255253    11.64   0.000      .247043    .3471003
         _yb7 |   -2.99136   .5222545    -5.73   0.000     -4.01496    -1.96776
         _yb8 |   -1.81497   .7050402    -2.57   0.010    -3.196823   -.4331162
         _yb9 |  -.3215971   .6851924    -0.47   0.639     -1.66455    1.021355
        _yb10 |  -1.417289   .5754262    -2.46   0.014    -2.545104   -.2894741
        _yb11 |  -.9362297   .5490052    -1.71   0.088     -2.01226    .1398008
        _yb12 |  -1.232327   .5244448    -2.35   0.019    -2.260219   -.2044337
        _yb13 |  -1.144611   .5073449    -2.26   0.024    -2.138988    -.150233
        _yb14 |  -1.120768   .5100055    -2.20   0.028    -2.120361   -.1211759
        _yb15 |  -1.209337   .5025085    -2.41   0.016    -2.194235   -.2244384
        _yb16 |  -.9986959   .5006354    -1.99   0.046    -1.979923   -.0174686
        _yb17 |  -.9877288   .4985503    -1.98   0.048    -1.964869   -.0105881
        _yb18 |  -1.060692   .4978573    -2.13   0.033    -2.036475   -.0849098
        _yb19 |  -1.002754   .4967898    -2.02   0.044    -1.976444   -.0290638
        _yb20 |  -.9768595   .4966071    -1.97   0.049    -1.950192   -.0035274
        _yb21 |   -1.00635   .4963516    -2.03   0.043    -1.979182   -.0335193
        _yb22 |  -.9718654   .4960017    -1.96   0.050    -1.944011    .0002802
        _yb23 |   -.912287   .4952513    -1.84   0.065    -1.882962    .0583877
        _yb24 |    -.93807   .4949858    -1.90   0.058    -1.908224    .0320842
        _yb25 |  -.9624528   .4947541    -1.95   0.052    -1.932153    .0072475
        _yb26 |  -.9385096    .494612    -1.90   0.058    -1.907931     .030912
        _yb27 |  -.9127187   .4944745    -1.85   0.065    -1.881871    .0564336
        _yb28 |  -.8925482   .4942325    -1.81   0.071    -1.861226    .0761297
        _yb29 |  -.8917126   .4939881    -1.81   0.071    -1.859911    .0764863
        _yb30 |  -.9104099   .4938883    -1.84   0.065    -1.878413    .0575934
        _yb31 |  -.8870067   .4937812    -1.80   0.072      -1.8548    .0807868
        _yb32 |  -.8644672    .493608    -1.75   0.080    -1.831921    .1029867
        _yb33 |  -.8863252   .4935489    -1.80   0.073    -1.853663    .0810128
        _yb34 |  -.8457372   .4934255    -1.71   0.087    -1.812833     .121359
        _yb35 |  -.8401652   .4933573    -1.70   0.089    -1.807128    .1267974
        _yb36 |  -.8247909   .4933005    -1.67   0.095    -1.791642    .1420604
        _yb37 |  -.8016865    .493239    -1.63   0.104    -1.768417    .1650441
        _yb38 |  -.8024741   .4932235    -1.63   0.104    -1.769174    .1642262
        _yb39 |  -.7614774   .4931277    -1.54   0.123     -1.72799    .2050351
        _yb40 |  -.7632619   .4930363    -1.55   0.122    -1.729595    .2030716
        _yb41 |  -.7488553   .4930698    -1.52   0.129    -1.715254    .2175438
        _yb42 |  -.7585706   .4929762    -1.54   0.124    -1.724786    .2076451
        _yb43 |   -.756247   .4929096    -1.53   0.125    -1.722332    .2098379
        _yb44 |  -.7197372   .4928992    -1.46   0.144    -1.685802    .2463274
        _yb45 |  -.7256218   .4928307    -1.47   0.141    -1.691552    .2403085
        _yb46 |  -.7428355   .4928057    -1.51   0.132    -1.708717    .2230458
        _yb47 |  -.7109792   .4927486    -1.44   0.149    -1.676749    .2547903
        _yb48 |  -.7053015   .4927317    -1.43   0.152    -1.671038    .2604349
        _yb49 |  -.7341349   .4928716    -1.49   0.136    -1.700145    .2318756
        _yb50 |   -.744068   .4931487    -1.51   0.131    -1.710622    .2224857
        _yb51 |  -.7461569   .4932509    -1.51   0.130    -1.712911    .2205972
        _yb52 |  -.7791375   .4937823    -1.58   0.115    -1.746933     .188658
        _yb53 |   -.862806    .494357    -1.75   0.081    -1.831728    .1061159
        _yb54 |  -.8242185   .5007008    -1.65   0.100    -1.805574     .157137
        _yb55 |  -.9734144   .4964169    -1.96   0.050    -1.946374   -.0004552
        _age7 |  -.3368071   .0431649    -7.80   0.000    -.4214087   -.2522054
        _age8 |  -.2687149   .0387199    -6.94   0.000    -.3446044   -.1928253
        _age9 |  -.2216712   .0338481    -6.55   0.000    -.2880122   -.1553301
       _age10 |  -.2030076    .029798    -6.81   0.000    -.2614106   -.1446045
       _age11 |  -.1632105   .0252992    -6.45   0.000     -.212796    -.113625
       _age12 |   -.163821   .0225897    -7.25   0.000     -.208096    -.119546
       _age13 |  -.1161762   .0188563    -6.16   0.000    -.1531338   -.0792185
       _age14 |  -.1076386    .016732    -6.43   0.000    -.1404326   -.0748445
       _age15 |  -.0839361   .0142693    -5.88   0.000    -.1119034   -.0559687
       _age16 |  -.0549271   .0134532    -4.08   0.000    -.0812948   -.0285594
       _age17 |  -.0601615   .0126293    -4.76   0.000    -.0849146   -.0354085
       _age18 |  -.0524963   .0123439    -4.25   0.000    -.0766899   -.0283028
  _contracep1 |   .2191522   .0067207    32.61   0.000     .2059799    .2323245
  _contracep2 |   .1705371   .0093722    18.20   0.000      .152168    .1889063
  _contracep3 |   .0680788   .0110808     6.14   0.000     .0463608    .0897968
    motherage |  -.0225689   .0261726    -0.86   0.389    -.0738663    .0287285
  motheragesq |   .0057612   .0011309     5.09   0.000     .0035448    .0079777
 motheragecub |  -.0000901   .0000157    -5.73   0.000    -.0001209   -.0000593
agefirstbirth |  -.0700437    .004577   -15.30   0.000    -.0790145   -.0610729
        educf |   .1169553   .0027815    42.05   0.000     .1115036     .122407
  educfyrs_sq |  -.0039535    .000105   -37.66   0.000    -.0041593   -.0037478
       height |   .0045033    .000361    12.47   0.000     .0037957    .0052108
          bmi |   .0166129   .0007072    23.49   0.000     .0152268     .017999
        _cons |    -.46513   .5204684    -0.89   0.371    -1.485229    .5549693
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            627.878
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1295.022
                         (Kleibergen-Paap rk Wald F statistic):        887.859
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
